id;drummer_name;description;email;create_date;modify_date
1;New York tangible Mississippi;Frozen bus;[email];2019-05-04T07:11:14;2019-05-04T01:28:54
2;Poland;Small partnerships;[email];2019-05-04T05:47:18;2019-05-03T23:48:51
3;European Unit of Account 9(E.U.A.-9) Concrete;relationships override;[email];2019-05-03T20:39:29;2019-05-04T09:27:49
4;Web virtual deposit;Squares mint green e-business;[email];2019-05-04T04:46:54;2019-05-04T05:42:03
5;Gorgeous Profit-focused synergies;cutting-edge ability Hat;[email];2019-05-04T10:27:22;2019-05-04T06:52:01
6;User-centric Gloves;Mauritania;[email];2019-05-04T07:14:20;2019-05-03T14:14:03
7;Quality-focused;card Plastic;[email];2019-05-04T01:16:07;2019-05-04T03:28:05
8;Home;Investor Public-key;[email];2019-05-04T00:03:49;2019-05-04T07:31:25
9;Bulgarian Lev navigate;Re-contextualized;[email];2019-05-03T22:07:42;2019-05-04T03:45:40
10;bypassing optical;installation;[email];2019-05-03T21:04:17;2019-05-04T08:02:49
